actor,status_id,created_at,screen_name,body,source,favorite_count,retweet_count,hashtags__001,hashtags__002,urls_t.co__-,media_t.co__-,media_type__-,ext_media_t.co__001,ext_media_t.co__002,ext_media_t.co__003,ext_media_t.co__004
2916086925,1278399915471896581,2020-07-01 18:47:46,RepAdams,Thank you @RepAdams \n\n#EmergencyMoneyforthePeople https://t.co/AY3vhAqdzd,Twitter Web App,0,2,EmergencyMoneyforthePeople,,null,https://t.co/AY3vhAqdzd,photo,https://t.co/AY3vhAqdzd,,,
2916086925,1278132681457500160,2020-07-01 01:05:52,RepAdams,Today is the last day of #PrideMonth. I hope you had a wonderful month full of celebration! The work for equality never stops! https://t.co/QiLdUR1n4R,Twitter for iPhone,53,5,PrideMonth,,null,https://t.co/QiLdUR1n4R,photo,https://t.co/QiLdUR1n4R,,,
2916086925,1277703044793327619,2020-06-29 20:38:39,RepAdams,"Now more than ever, we need to ensure states continue the Medicaid expansions started under the ACA. The Affordable Care Enhancement Act includes new incentives to states to expand coverage to 4.8 million Americans. Proud to be voting to pass it today! #LowerCostsForCare https://t.co/bPvjI0WOnn",Twitter for iPhone,3,1,LowerCostsForCare,,null,https://t.co/bPvjI0WOnn,photo,https://t.co/bPvjI0WOnn,,,
2916086925,1276940475174465540,2020-06-27 18:08:28,RepAdams,The Trump Administration shouldn’t use HBCUs as an excuse to help for-profit colleges and universities and hurt students who didn’t get what they paid for. https://t.co/7lkwETW5Ep,Twitter for iPhone,22,10,null,,null,https://t.co/7lkwETW5Ep,photo,https://t.co/7lkwETW5Ep,,,
2916086925,1276711908222083075,2020-06-27 03:00:13,RepAdams,"Check out the new #art exhibit Uptown! Cool Globes: Hot Ideas for a Cooler Planet is a free, outdoor public art exhibition featuring 35 globes, each sharing a simple way individuals or businesses can reduce climate change. #ClimateActionNow https://t.co/1EzwM7DTdI",Twitter for iPhone,13,3,art,ClimateActionNow,null,https://t.co/1EzwM7DTdI,photo,https://t.co/1EzwM7DTdI,https://t.co/1EzwM7DTdI,https://t.co/1EzwM7DTdI,https://t.co/1EzwM7DTdI
2916086925,1276600704434610176,2020-06-26 19:38:20,RepAdams,Trying out a new face mask for Pride 🏳️‍🌈 Month! #HappyPride https://t.co/P1VwGbbf30,Twitter for iPhone,97,8,HappyPride,,null,https://t.co/P1VwGbbf30,photo,https://t.co/P1VwGbbf30,,,
2916086925,1276588179425054721,2020-06-26 18:48:34,RepAdams,I just voted to admit the District of Columbia as the 51st State. No U.S. Citizen should be denied the right to equal representation because of where they live. https://t.co/qWL8bWd9BJ,Twitter for iPhone,160,25,null,,null,https://t.co/qWL8bWd9BJ,photo,https://t.co/qWL8bWd9BJ,,,
2916086925,1276569846570987521,2020-06-26 17:35:43,RepAdams,"Today I spoke out against the DeVos Rule, which would hurt students who were defrauded by for-profit universities. \n\nIn his veto message, @realDonaldTrump lied and said the the DeVos Rule helps #HBCUs.\n\nI’m here to tell you that’s fake news. https://t.co/KKXnhKg8rs",Twitter for iPhone,138,65,HBCUs,,null,https://t.co/KKXnhKg8rs,photo,https://t.co/KKXnhKg8rs,,,
2916086925,1276194817010171907,2020-06-25 16:45:29,RepAdams,Tamir Rice would have turned 18 years old today. He would have been part of the Class of 2020. Say his name.\n\nHow many years of precious life were stolen from adults and children? How will it rest on our conscience if we fail to act?\n\nPass the #JusticeInPolicing Act. https://t.co/qU7HyUTaGZ,Twitter for iPhone,90,40,JusticeInPolicing,,null,https://t.co/qU7HyUTaGZ,photo,https://t.co/qU7HyUTaGZ,,,
2916086925,1276190159269224449,2020-06-25 16:26:59,RepAdams,House Democrats will vote today on the George Floyd #JusticeInPolicing Act. Join us in sending a message to Trump and Senate Republicans that we need comprehensive police reform NOW. \n\nSign up today to become a citizen co-sponsor at https://t.co/9b9O5xweqs https://t.co/fhShBeQj0I,Twitter for iPhone,12,6,JusticeInPolicing,,https://t.co/9b9O5xweqs,https://t.co/fhShBeQj0I,photo,https://t.co/fhShBeQj0I,,,
2916086925,1275531835595001859,2020-06-23 20:51:02,RepAdams,Few issues are more important to Charlotte and Mecklenburg County than affordable housing. The #HEROESAct includes help to keep families in their houses. https://t.co/BlIhBExPa1,Twitter for iPhone,10,6,HEROESAct,,null,https://t.co/BlIhBExPa1,photo,https://t.co/BlIhBExPa1,,,
76452765,1278340220153446402,2020-07-01 14:50:33,Robert_Aderholt,"It was my honor to speak this morning on the House floor to remember the late Jack Thompson. Thompson was born in Colbert County and went on to have a distinguished career in agriculture, including serving as Alabama's Commissioner of Agriculture and Industries from 1995-1999. https://t.co/9IIJIEET4v",Twitter Web App,9,2,null,null,https://t.co/9IIJIEET4v,photo,https://t.co/9IIJIEET4v,,,,
